0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/chaehyeon/Desktop/my-storybook-app/.npmrc
5 silly config load:file:/Users/chaehyeon/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ls
8 verbose argv "ls"
9 verbose logfile logs-max:10 dir:/Users/chaehyeon/.npm/_logs/2025-09-19T07_23_29_077Z-
10 verbose logfile /Users/chaehyeon/.npm/_logs/2025-09-19T07_23_29_077Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
15 verbose stack extraneous: ms@2.1.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/ms
15 verbose stack extraneous: nanoid@3.3.11 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/nanoid
15 verbose stack extraneous: node-releases@2.0.21 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/node-releases
15 verbose stack extraneous: open@8.4.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/open
15 verbose stack extraneous: p-limit@3.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/p-limit
15 verbose stack extraneous: p-locate@5.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/p-locate
15 verbose stack extraneous: package-json-from-dist@1.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/package-json-from-dist
15 verbose stack extraneous: path-exists@4.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/path-exists
15 verbose stack extraneous: path-key@3.1.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/path-key
15 verbose stack extraneous: path-parse 2@ /Users/chaehyeon/Desktop/my-storybook-app/node_modules/path-parse 2
15 verbose stack extraneous: path-parse@1.0.7 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/path-parse
15 verbose stack extraneous: path-scurry@1.11.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/path-scurry
15 verbose stack extraneous: pathval@2.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/pathval
15 verbose stack extraneous: picocolors@1.1.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/picocolors
15 verbose stack extraneous: picomatch@4.0.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/picomatch
15 verbose stack extraneous: possible-typed-array-names@1.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/possible-typed-array-names
15 verbose stack extraneous: postcss@8.5.6 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/postcss
15 verbose stack extraneous: pretty-format@27.5.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/pretty-format
15 verbose stack extraneous: process@0.11.10 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/process
15 verbose stack extraneous: react-docgen-typescript@2.4.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/react-docgen-typescript
15 verbose stack extraneous: react-docgen@7.1.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/react-docgen
15 verbose stack extraneous: react-dom@19.1.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/react-dom
15 verbose stack extraneous: react-is@17.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/react-is
15 verbose stack extraneous: react@19.1.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/react
15 verbose stack extraneous: recast@0.23.11 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/recast
15 verbose stack extraneous: redent@3.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/redent
15 verbose stack extraneous: resolve@1.22.10 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/resolve
15 verbose stack extraneous: rollup@4.50.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/rollup
15 verbose stack extraneous: safe-regex-test@1.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/safe-regex-test
15 verbose stack extraneous: scheduler@0.26.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/scheduler
15 verbose stack extraneous: semver@6.3.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/semver
15 verbose stack extraneous: set-function-length@1.2.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/set-function-length
15 verbose stack extraneous: shebang-command@2.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/shebang-command
15 verbose stack extraneous: shebang-regex@3.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/shebang-regex
15 verbose stack extraneous: signal-exit@4.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/signal-exit
15 verbose stack extraneous: source-map-js@1.2.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/source-map-js
15 verbose stack extraneous: source-map@0.6.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/source-map
15 verbose stack extraneous: string-width-cjs@npm:string-width@4.2.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/string-width-cjs
15 verbose stack extraneous: string-width@5.1.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/string-width
15 verbose stack extraneous: strip-ansi-cjs@npm:strip-ansi@6.0.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/strip-ansi-cjs
15 verbose stack extraneous: strip-ansi@7.1.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/strip-ansi
15 verbose stack extraneous: strip-bom@3.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/strip-bom
15 verbose stack extraneous: strip-indent@4.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/strip-indent
15 verbose stack extraneous: supports-color@7.2.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/supports-color
15 verbose stack extraneous: supports-preserve-symlinks-flag@1.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/supports-preserve-symlinks-flag
15 verbose stack extraneous: tiny-invariant@1.3.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/tiny-invariant
15 verbose stack extraneous: tinyglobby@0.2.15 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/tinyglobby
15 verbose stack extraneous: tinyrainbow@1.2.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/tinyrainbow
15 verbose stack extraneous: tinyspy@3.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/tinyspy
15 verbose stack extraneous: ts-dedent@2.2.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/ts-dedent
15 verbose stack extraneous: tsconfig-paths@4.2.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/tsconfig-paths
15 verbose stack extraneous: tslib@2.8.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/tslib
15 verbose stack extraneous: typescript@5.9.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/typescript
15 verbose stack extraneous: unplugin@1.16.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/unplugin
15 verbose stack extraneous: update-browserslist-db@1.1.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/update-browserslist-db
15 verbose stack extraneous: util@0.12.5 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/util
15 verbose stack extraneous: vite@6.3.6 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/vite
15 verbose stack extraneous: webpack-virtual-modules@0.6.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/webpack-virtual-modules
15 verbose stack extraneous: which-typed-array@1.1.19 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/which-typed-array
15 verbose stack extraneous: which@2.0.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/which
15 verbose stack extraneous: wrap-ansi-cjs@npm:wrap-ansi@7.0.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/wrap-ansi-cjs
15 verbose stack extraneous: wrap-ansi@8.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/wrap-ansi
15 verbose stack extraneous: ws@8.18.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/ws
15 verbose stack extraneous: yallist@3.1.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/yallist
15 verbose stack extraneous: yocto-queue@0.1.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/yocto-queue
15 verbose stack     at LS.exec (/usr/local/lib/node_modules/npm/lib/commands/ls.js:206:9)
15 verbose stack     at async Npm.exec (/usr/local/lib/node_modules/npm/lib/npm.js:207:9)
15 verbose stack     at async module.exports (/usr/local/lib/node_modules/npm/lib/cli/entry.js:74:5)
16 error code ELSPROBLEMS
17 error extraneous: @adobe/css-tools@4.4.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@adobe/css-tools
17 error extraneous: @babel/code-frame@7.27.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/code-frame
17 error extraneous: @babel/compat-data@7.28.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/compat-data
17 error extraneous: @babel/core@7.28.4 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/core
17 error extraneous: @babel/generator@7.28.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/generator
17 error extraneous: @babel/helper-compilation-targets@7.27.2 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/helper-compilation-targets
17 error extraneous: @babel/helper-globals@7.28.0 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/helper-globals
17 error extraneous: @babel/helper-module-imports@7.27.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/helper-module-imports
17 error extraneous: @babel/helper-module-transforms@7.28.3 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/helper-module-transforms
17 error extraneous: @babel/helper-string-parser@7.27.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/helper-string-parser
17 error extraneous: @babel/helper-validator-identifier@7.27.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/helper-validator-identifier
17 error extraneous: @babel/helper-validator-option@7.27.1 /Users/chaehyeon/Desktop/my-storybook-app/node_modules/@babel/helper-validator-option
